Arguments: ./ctp3 -d 0 -f -a 0 -h 0 -t 100 AAAI-graphs/test06_100_T.graph random uct 50 50 2
info: #nodes=100, #edges=285, degree=9
  item[79]: #entries=0, #buckets=23, max-bucket-size=0
  item[80]: #entries=0, #buckets=23, max-bucket-size=0
  item[81]: #entries=0, #buckets=23, max-bucket-size=0
  item[82]: #entries=0, #buckets=23, max-bucket-size=0
  item[83]: #entries=0, #buckets=23, max-bucket-size=0
  item[84]: #entries=0, #buckets=23, max-bucket-size=0
  item[85]: #entries=0, #buckets=23, max-bucket-size=0
  item[86]: #entries=0, #buckets=23, max-bucket-size=0
  item[87]: #entries=0, #buckets=23, max-bucket-size=0
  item[88]: #entries=0, #buckets=23, max-bucket-size=0
  item[89]: #entries=0, #buckets=23, max-bucket-size=0
  item[90]: #entries=0, #buckets=23, max-bucket-size=0
  item[91]: #entries=0, #buckets=23, max-bucket-size=0
  item[92]: #entries=0, #buckets=23, max-bucket-size=0
  item[93]: #entries=0, #buckets=23, max-bucket-size=0
  item[94]: #entries=0, #buckets=23, max-bucket-size=0
  item[95]: #entries=0, #buckets=23, max-bucket-size=0
  item[96]: #entries=0, #buckets=23, max-bucket-size=0
  item[97]: #entries=0, #buckets=23, max-bucket-size=0
  item[98]: #entries=0, #buckets=23, max-bucket-size=0
  item[99]: #entries=0, #buckets=23, max-bucket-size=0
uct(random,width=600,depth=50,par=4)= 2172.41992 150.27483 ( 1024.81 secs 4018 decisions)
stats: policy=uct(width=600,horizon=50,par=4,random-ties=false)
stats: decisions=4018
stats: policy=random()
stats: decisions=93464504
Arguments: ./ctp3 -d 0 -f -a 0 -h 0 -t 100 AAAI-graphs/test06_100_T.graph random uct 800 50 4
info: #nodes=100, #edges=285, degree=9
seed=0
init: #nodes=100, #edges=285, #words-for-nodes=4, #words-for-edges=9
#trials=100: 0(1203.0) 1(1304.0) 2(1705.0) 3(1341.0) 4(1246.6) 5(1380.3) 6(1492.0) 7(1660.4) 8(1612.2) 9(1627.8) 10(1558.8) 11(1752.8) 12
isEquivalent
isEquivalent(1862.2) 13(1785.3) 14
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent(1907.2) 15(1909.1) 16(1881.1) 17(1837.7) 18(1837.9) 19(1844.8) 20(1812.9) 21(1924.3) 22(1855.3) 23(1927.9) 24(1948.2) 25(1919.0) 26(1893.6) 27(1893.8) 28(1947.2) 29(1924.8) 30(1919.7) 31(1904.7) 32
isEquivalent(2003.8) 33
isEquivalent
isEquivalent
isEquivalent
isEquivalent(1964.8) 34(1970.5) 35(1940.7) 36(1946.7) 37(1957.4) 38(1922.2) 39(1945.5) 40(1925.0) 41(1914.3) 42(1920.0) 43(1893.5) 44
isEquivalent
isEquivalent
isEquivalent(1887.5) 45(1935.2) 46(1913.5) 47(1911.9) 48(1925.0) 49(1902.0) 50(1979.5) 51(1959.5) 52(2026.6) 53(2005.9) 54(1971.7) 55(1969.5) 56(1980.6) 57
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent(1970.9) 58
isEquivalent
isEquivalent(2000.8) 59(1989.7) 60(1985.0) 61(1976.0) 62(1957.0) 63(1942.1) 64(1991.4) 65(1986.2) 66
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent(1996.0) 67(1977.1) 68(1957.7) 69(1957.0) 70(1946.0) 71(1925.4) 72(1943.1) 73(1975.1) 74(1974.4) 75(1953.7) 76(1958.0) 77
isEquivalent
isEquivalent
isEquivalent(1958.9) 78(2009.0) 79(2004.3) 80(2007.9) 81(2016.4) 82(2006.7) 83(2009.8) 84(1996.5) 85(1996.3) 86(2007.1) 87(2017.3) 88(2001.3) 89(2001.8) 90(2021.2) 91(2014.9) 92(2039.3) 93(2060.4) 94(2042.3) 95(2024.5) 96(2018.1) 97(2011.6) 98(1995.7) 99(1991.1)
max-branching=256
avg-branching=12.3
cache: #entries=0, #lookups=0, %hit=-nan
  item[0]: #entries=0, #buckets=23, max-bucket-size=0
  item[1]: #entries=0, #buckets=23, max-bucket-size=0
  item[2]: #entries=0, #buckets=23, max-bucket-size=0
  item[3]: #entries=0, #buckets=23, max-bucket-size=0
  item[4]: #entries=0, #buckets=23, max-bucket-size=0
  item[5]: #entries=0, #buckets=23, max-bucket-size=0
  item[6]: #entries=0, #buckets=23, max-bucket-size=0
  item[7]: #entries=0, #buckets=23, max-bucket-size=0
  item[8]: #entries=0, #buckets=23, max-bucket-size=0
  item[9]: #entries=0, #buckets=23, max-bucket-size=0
  item[10]: #entries=0, #buckets=23, max-bucket-size=0
  item[11]: #entries=0, #buckets=23, max-bucket-size=0
  item[12]: #entries=0, #buckets=23, max-bucket-size=0
  item[13]: #entries=0, #buckets=23, max-bucket-size=0
  item[14]: #entries=0, #buckets=23, max-bucket-size=0
  item[15]: #entries=0, #buckets=23, max-bucket-size=0
  item[16]: #entries=0, #buckets=23, max-bucket-size=0
  item[17]: #entries=0, #buckets=23, max-bucket-size=0
  item[18]: #entries=0, #buckets=23, max-bucket-size=0
  item[19]: #entries=0, #buckets=23, max-bucket-size=0
  item[20]: #entries=0, #buckets=23, max-bucket-size=0
  item[21]: #entries=0, #buckets=23, max-bucket-size=0
  item[22]: #entries=0, #buckets=23, max-bucket-size=0
  item[23]: #entries=0, #buckets=23, max-bucket-size=0
  item[24]: #entries=0, #buckets=23, max-bucket-size=0
  item[25]: #entries=0, #buckets=23, max-bucket-size=0
  item[26]: #entries=0, #buckets=23, max-bucket-size=0
  item[27]: #entries=0, #buckets=23, max-bucket-size=0
  item[28]: #entries=0, #buckets=23, max-bucket-size=0
  item[29]: #entries=0, #buckets=23, max-bucket-size=0
  item[30]: #entries=0, #buckets=23, max-bucket-size=0
  item[31]: #entries=0, #buckets=23, max-bucket-size=0
  item[32]: #entries=0, #buckets=23, max-bucket-size=0
  item[33]: #entries=0, #buckets=23, max-bucket-size=0
  item[34]: #entries=0, #buckets=23, max-bucket-size=0
  item[35]: #entries=0, #buckets=23, max-bucket-size=0
  item[36]: #entries=0, #buckets=23, max-bucket-size=0
  item[37]: #entries=0, #buckets=23, max-bucket-size=0
  item[38]: #entries=0, #buckets=23, max-bucket-size=0
  item[39]: #entries=0, #buckets=23, max-bucket-size=0
  item[40]: #entries=0, #buckets=23, max-bucket-size=0
  item[41]: #entries=0, #buckets=23, max-bucket-size=0
  item[42]: #entries=0, #buckets=23, max-bucket-size=0
  item[43]: #entries=0, #buckets=23, max-bucket-size=0
  item[44]: #entries=0, #buckets=23, max-bucket-size=0
  item[45]: #entries=0, #buckets=23, max-bucket-size=0
  item[46]: #entries=0, #buckets=23, max-bucket-size=0
  item[47]: #entries=0, #buckets=23, max-bucket-size=0
  item[48]: #entries=0, #buckets=23, max-bucket-size=0
  item[49]: #entries=0, #buckets=23, max-bucket-size=0
  item[50]: #entries=0, #buckets=23, max-bucket-size=0
  item[51]: #entries=0, #buckets=23, max-bucket-size=0
  item[52]: #entries=0, #buckets=23, max-bucket-size=0
  item[53]: #entries=0, #buckets=23, max-bucket-size=0
  item[54]: #entries=0, #buckets=23, max-bucket-size=0
  item[55]: #entries=0, #buckets=23, max-bucket-size=0
  item[56]: #entries=0, #buckets=23, max-bucket-size=0
  item[57]: #entries=0, #buckets=23, max-bucket-size=0
  item[58]: #entries=0, #buckets=23, max-bucket-size=0
  item[59]: #entries=0, #buckets=23, max-bucket-size=0
  item[60]: #entries=0, #buckets=23, max-bucket-size=0
  item[61]: #entries=0, #buckets=23, max-bucket-size=0
  item[62]: #entries=0, #buckets=23, max-bucket-size=0
  item[63]: #entries=0, #buckets=23, max-bucket-size=0
  item[64]: #entries=0, #buckets=23, max-bucket-size=0
  item[65]: #entries=0, #buckets=23, max-bucket-size=0
  item[66]: #entries=0, #buckets=23, max-bucket-size=0
  item[67]: #entries=0, #buckets=23, max-bucket-size=0
  item[68]: #entries=0, #buckets=23, max-bucket-size=0
  item[69]: #entries=0, #buckets=23, max-bucket-size=0
  item[70]: #entries=0, #buckets=23, max-bucket-size=0
  item[71]: #entries=0, #buckets=23, max-bucket-size=0
  item[72]: #entries=0, #buckets=23, max-bucket-size=0
  item[73]: #entries=0, #buckets=23, max-bucket-size=0
  item[74]: #entries=0, #buckets=23, max-bucket-size=0
  item[75]: #entries=0, #buckets=23, max-bucket-size=0
  item[76]: #entries=0, #buckets=23, max-bucket-size=0
  item[77]: #entries=0, #buckets=23, max-bucket-size=0
  item[78]: #entries=0, #buckets=23, max-bucket-size=0
  item[79]: #entries=0, #buckets=23, max-bucket-size=0
  item[80]: #entries=0, #buckets=23, max-bucket-size=0
  item[81]: #entries=0, #buckets=23, max-bucket-size=0
  item[82]: #entries=0, #buckets=23, max-bucket-size=0
  item[83]: #entries=0, #buckets=23, max-bucket-size=0
  item[84]: #entries=0, #buckets=23, max-bucket-size=0
  item[85]: #entries=0, #buckets=23, max-bucket-size=0
  item[86]: #entries=0, #buckets=23, max-bucket-size=0
  item[87]: #entries=0, #buckets=23, max-bucket-size=0
  item[88]: #entries=0, #buckets=23, max-bucket-size=0
  item[89]: #entries=0, #buckets=23, max-bucket-size=0
  item[90]: #entries=0, #buckets=23, max-bucket-size=0
  item[91]: #entries=0, #buckets=23, max-bucket-size=0
  item[92]: #entries=0, #buckets=23, max-bucket-size=0
  item[93]: #entries=0, #buckets=23, max-bucket-size=0
  item[94]: #entries=0, #buckets=23, max-bucket-size=0
  item[95]: #entries=0, #buckets=23, max-bucket-size=0
  item[96]: #entries=0, #buckets=23, max-bucket-size=0
  item[97]: #entries=0, #buckets=23, max-bucket-size=0
  item[98]: #entries=0, #buckets=23, max-bucket-size=0
  item[99]: #entries=0, #buckets=23, max-bucket-size=0
uct(random,width=800,depth=50,par=4)= 1991.14001 131.68893 ( 1259.63 secs 3727 decisions)
stats: policy=uct(width=800,horizon=50,par=4,random-ties=false)
stats: decisions=3727
stats: policy=random()
stats: decisions=117156869
Arguments: ./ctp3 -d 0 -f -a 0 -h 0 -t 100 AAAI-graphs/test06_100_T.graph random uct 1000 50 4
info: #nodes=100, #edges=285, degree=9
seed=0
init: #nodes=100, #edges=285, #words-for-nodes=4, #words-for-edges=9
#trials=100: 0(1096.0) 1(1150.5) 2(2165.0) 3(1959.2) 4
isEquivalent(1834.4) 5(1963.2) 6(1798.0) 7(1873.6) 8(1792.2) 9(1889.3) 10(1801.0) 11
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent(2000.6) 12(1926.6) 13(1848.7) 14(1836.1) 15(1970.5) 16(2091.8) 17(2011.8) 18(1946.6) 19(1881.0) 20(2010.1) 21(2042.9) 22(1996.4) 23(1966.9) 24(1927.3) 25(1889.4) 26(1843.7) 27(1856.3) 28
isEquivalent(1831.4) 29(1788.8) 30(1759.7) 31(1783.3) 32(1796.5) 33(1768.9) 34(1747.0) 35(1727.2) 36
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent(1745.3) 37
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent(1713.5) 38(1686.8) 39(1704.3) 40
isEquivalent
isEquivalent
isEquivalent
isEquivalent(1791.9) 41(1755.2) 42(1723.5) 43(1727.8) 44(1705.5) 45(1754.9) 46(1782.2) 47(1762.9) 48(1776.0) 49
isEquivalent
isEquivalent
isEquivalent(1762.6) 50(1782.3) 51(1762.7) 52(1740.3) 53(1766.7) 54(1749.3) 55
isEquivalent(1731.4) 56(1727.1) 57(1735.7) 58(1728.5) 59(1713.0) 60(1711.7) 61(1711.2) 62(1731.6) 63(1768.3) 64(1763.5) 65(1785.1) 66(1824.4) 67(1829.2) 68(1823.5) 69(1842.9) 70(1837.8) 71(1826.5) 72(1804.8) 73
isEquivalent
isEquivalent
isEquivalent
isEquivalent
isEquivalent(1799.4) 74(1837.6) 75(1818.2) 76(1799.5) 77
isEquivalent
isEquivalent(1801.9) 78(1830.4) 79(1821.1) 80(1857.4) 81
isEquivalent
isEquivalent
isEquivalent(1861.2) 82(1873.6) 83(1857.7) 84(1858.9) 85(1842.6) 86(1837.7) 87(1873.8) 88(1894.7) 89(1877.7) 90(1888.0) 91(1879.1) 92(1863.5) 93(1888.1) 94
isEquivalent(1903.1) 95(1891.1) 96(1877.9) 97(1861.0) 98(1863.3) 99(1895.6)
max-branching=256
avg-branching=11.5
cache: #entries=0, #lookups=0, %hit=-nan
  item[0]: #entries=0, #buckets=23, max-bucket-size=0
  item[1]: #entries=0, #buckets=23, max-bucket-size=0
  item[2]: #entries=0, #buckets=23, max-bucket-size=0
  item[3]: #entries=0, #buckets=23, max-bucket-size=0
  item[4]: #entries=0, #buckets=23, max-bucket-size=0
  item[5]: #entries=0, #buckets=23, max-bucket-size=0
  item[6]: #entries=0, #buckets=23, max-bucket-size=0
  item[7]: #entries=0, #buckets=23, max-bucket-size=0
  item[8]: #entries=0, #buckets=23, max-bucket-size=0
  item[9]: #entries=0, #buckets=23, max-bucket-size=0
  item[10]: #entries=0, #buckets=23, max-bucket-size=0
  item[11]: #entries=0, #buckets=23, max-bucket-size=0
  item[12]: #entries=0, #buckets=23, max-bucket-size=0
  item[13]: #entries=0, #buckets=23, max-bucket-size=0
  item[14]: #entries=0, #buckets=23, max-bucket-size=0
  item[15]: #entries=0, #buckets=23, max-bucket-size=0
  item[16]: #entries=0, #buckets=23, max-bucket-size=0
  item[17]: #entries=0, #buckets=23, max-bucket-size=0
  item[18]: #entries=0, #buckets=23, max-bucket-size=0
  item[19]: #entries=0, #buckets=23, max-bucket-size=0
  item[20]: #entries=0, #buckets=23, max-bucket-size=0
  item[21]: #entries=0, #buckets=23, max-bucket-size=0
  item[22]: #entries=0, #buckets=23, max-bucket-size=0
  item[23]: #entries=0, #buckets=23, max-bucket-size=0
  item[24]: #entries=0, #buckets=23, max-bucket-size=0
  item[25]: #entries=0, #buckets=23, max-bucket-size=0
  item[26]: #entries=0, #buckets=23, max-bucket-size=0
  item[27]: #entries=0, #buckets=23, max-bucket-size=0
  item[28]: #entries=0, #buckets=23, max-bucket-size=0
  item[29]: #entries=0, #buckets=23, max-bucket-size=0
  item[30]: #entries=0, #buckets=23, max-bucket-size=0
  item[31]: #entries=0, #buckets=23, max-bucket-size=0
  item[32]: #entries=0, #buckets=23, max-bucket-size=0
  item[33]: #entries=0, #buckets=23, max-bucket-size=0
  item[34]: #entries=0, #buckets=23, max-bucket-size=0
  item[35]: #entries=0, #buckets=23, max-bucket-size=0
  item[36]: #entries=0, #buckets=23, max-bucket-size=0
  item[37]: #entries=0, #buckets=23, max-bucket-size=0
  item[38]: #entries=0, #buckets=23, max-bucket-size=0
  item[39]: #entries=0, #buckets=23, max-bucket-size=0
  item[40]: #entries=0, #buckets=23, max-bucket-size=0
  item[41]: #entries=0, #buckets=23, max-bucket-size=0
  item[42]: #entries=0, #buckets=23, max-bucket-size=0
  item[43]: #entries=0, #buckets=23, max-bucket-size=0
  item[44]: #entries=0, #buckets=23, max-bucket-size=0
  item[45]: #entries=0, #buckets=23, max-bucket-size=0
  item[46]: #entries=0, #buckets=23, max-bucket-size=0
  item[47]: #entries=0, #buckets=23, max-bucket-size=0
  item[48]: #entries=0, #buckets=23, max-bucket-size=0
  item[49]: #entries=0, #buckets=23, max-bucket-size=0
  item[50]: #entries=0, #buckets=23, max-bucket-size=0
  item[51]: #entries=0, #buckets=23, max-bucket-size=0
  item[52]: #entries=0, #buckets=23, max-bucket-size=0
  item[53]: #entries=0, #buckets=23, max-bucket-size=0
  item[54]: #entries=0, #buckets=23, max-bucket-size=0
  item[55]: #entries=0, #buckets=23, max-bucket-size=0
  item[56]: #entries=0, #buckets=23, max-bucket-size=0
  item[57]: #entries=0, #buckets=23, max-bucket-size=0
  item[58]: #entries=0, #buckets=23, max-bucket-size=0
  item[59]: #entries=0, #buckets=23, max-bucket-size=0
  item[60]: #entries=0, #buckets=23, max-bucket-size=0
  item[61]: #entries=0, #buckets=23, max-bucket-size=0
  item[62]: #entries=0, #buckets=23, max-bucket-size=0
  item[63]: #entries=0, #buckets=23, max-bucket-size=0
  item[64]: #entries=0, #buckets=23, max-bucket-size=0
  item[65]: #entries=0, #buckets=23, max-bucket-size=0
  item[66]: #entries=0, #buckets=23, max-bucket-size=0
  item[67]: #entries=0, #buckets=23, max-bucket-size=0
  item[68]: #entries=0, #buckets=23, max-bucket-size=0
  item[69]: #entries=0, #buckets=23, max-bucket-size=0
  item[70]: #entries=0, #buckets=23, max-bucket-size=0
  item[71]: #entries=0, #buckets=23, max-bucket-size=0
  item[72]: #entries=0, #buckets=23, max-bucket-size=0
  item[73]: #entries=0, #buckets=23, max-bucket-size=0
  item[74]: #entries=0, #buckets=23, max-bucket-size=0
  item[75]: #entries=0, #buckets=23, max-bucket-size=0
  item[76]: #entries=0, #buckets=23, max-bucket-size=0
  item[77]: #entries=0, #buckets=23, max-bucket-size=0
  item[78]: #entries=0, #buckets=23, max-bucket-size=0
  item[79]: #entries=0, #buckets=23, max-bucket-size=0
  item[80]: #entries=0, #buckets=23, max-bucket-size=0
  item[81]: #entries=0, #buckets=23, max-bucket-size=0
  item[82]: #entries=0, #buckets=23, max-bucket-size=0
  item[83]: #entries=0, #buckets=23, max-bucket-size=0
  item[84]: #entries=0, #buckets=23, max-bucket-size=0
  item[85]: #entries=0, #buckets=23, max-bucket-size=0
  item[86]: #entries=0, #buckets=23, max-bucket-size=0
  item[87]: #entries=0, #buckets=23, max-bucket-size=0
  item[88]: #entries=0, #buckets=23, max-bucket-size=0
  item[89]: #entries=0, #buckets=23, max-bucket-size=0
  item[90]: #entries=0, #buckets=23, max-bucket-size=0
  item[91]: #entries=0, #buckets=23, max-bucket-size=0
  item[92]: #entries=0, #buckets=23, max-bucket-size=0
  item[93]: #entries=0, #buckets=23, max-bucket-size=0
  item[94]: #entries=0, #buckets=23, max-bucket-size=0
  item[95]: #entries=0, #buckets=23, max-bucket-size=0
  item[96]: #entries=0, #buckets=23, max-bucket-size=0
  item[97]: #entries=0, #buckets=23, max-bucket-size=0
  item[98]: #entries=0, #buckets=23, max-bucket-size=0
  item[99]: #entries=0, #buckets=23, max-bucket-size=0
uct(random,width=1000,depth=50,par=4)= 1895.55005 136.81519 ( 1553.84 secs 3803 decisions)
stats: policy=uct(width=1000,horizon=50,par=4,random-ties=false)
stats: decisions=3803
stats: policy=random()
stats: decisions=146459675
Arguments: ./ctp3 -d 0 -f -a 0 -h 0 -t 100 AAAI-graphs/test06_100_T.graph random uct 50 50 5
info: #nodes=100, #edges=285, degree=9
seed=0
init: #nodes=100, #edges=285, #words-for-nodes=4, #words-for-edges=9
#trials=100: 0(2356.0) 1(4598.0) 2(4871.3) 3(3889.2) 4(3497.6) 5(3870.2) 6(3512.4) 7(3222.9) 8(3595.7) 9(3595.6) 10(3825.5) 11(3875.4) 12(3661.8) 13(3436.4) 14(3328.2) 15(3345.2) 16(3616.4) 17(3745.7) 18(3864.7) 19(3971.6) 20(3967.8) 21(3868.8) 22(4050.0) 23(3954.0) 24(3916.9) 25(4051.9) 26(4070.1) 27(3965.2) 28(3953.7) 29(3870.0) 30(3922.6) 31(3961.0) 32(3981.9) 33(3909.7) 34(3842.0) 35(3872.0) 36(3920.6) 37(3870.3) 38(3857.9) 39(3839.9) 40(3761.2) 41(3721.3) 42(3722.3) 43(3671.4) 44(3714.5) 45(3669.4) 46(3660.9) 47(3641.2) 48(3676.1) 49(3650.4) 50(3600.2) 51(3640.2) 52(3644.3) 53(3591.6) 54(3633.9) 55(3717.1) 56(3764.1) 57(3739.5) 58(3738.2) 59(3777.4) 60(3758.9) 61(3745.5) 62(3728.2) 63(3701.2) 64(3666.8) 65(3760.5) 66(3717.2) 67(3699.7) 68(3673.0) 69(3674.1) 70(3709.7) 71(3707.4) 72(3703.2) 73(3670.7) 74(3648.0) 75(3670.7) 76(3734.0) 77(3700.6) 78(3680.8) 79(3662.0) 80(3726.8) 81(3757.8) 82(3766.7) 83(3736.8) 84(3736.8) 85(3747.8) 86(3759.4) 87(3750.0) 88(3731.6) 89(3704.9) 90(3674.6) 91(3668.1) 92(3676.2) 93(3700.1) 94(3762.7) 95(3726.9) 96(3692.2) 97(3728.7) 98(3731.9) 99(3702.4)
max-branching=256
avg-branching=19.1
cache: #entries=0, #lookups=0, %hit=-nan
  item[0]: #entries=0, #buckets=23, max-bucket-size=0
  item[1]: #entries=0, #buckets=23, max-bucket-size=0
  item[2]: #entries=0, #buckets=23, max-bucket-size=0
  item[3]: #entries=0, #buckets=23, max-bucket-size=0
  item[4]: #entries=0, #buckets=23, max-bucket-size=0
  item[5]: #entries=0, #buckets=23, max-bucket-size=0
  item[6]: #entries=0, #buckets=23, max-bucket-size=0
  item[7]: #entries=0, #buckets=23, max-bucket-size=0
  item[8]: #entries=0, #buckets=23, max-bucket-size=0
  item[9]: #entries=0, #buckets=23, max-bucket-size=0
  item[10]: #entries=0, #buckets=23, max-bucket-size=0
  item[11]: #entries=0, #buckets=23, max-bucket-size=0
  item[12]: #entries=0, #buckets=23, max-bucket-size=0
  item[13]: #entries=0, #buckets=23, max-bucket-size=0
  item[14]: #entries=0, #buckets=23, max-bucket-size=0
  item[15]: #entries=0, #buckets=23, max-bucket-size=0
  item[16]: #entries=0, #buckets=23, max-bucket-size=0
  item[17]: #entries=0, #buckets=23, max-bucket-size=0
  item[18]: #entries=0, #buckets=23, max-bucket-size=0
  item[19]: #entries=0, #buckets=23, max-bucket-size=0
  item[20]: #entries=0, #buckets=23, max-bucket-size=0
  item[21]: #entries=0, #buckets=23, max-bucket-size=0
  item[22]: #entries=0, #buckets=23, max-bucket-size=0
  item[23]: #entries=0, #buckets=23, max-bucket-size=0
  item[24]: #entries=0, #buckets=23, max-bucket-size=0
  item[25]: #entries=0, #buckets=23, max-bucket-size=0
  item[26]: #entries=0, #buckets=23, max-bucket-size=0
  item[27]: #entries=0, #buckets=23, max-bucket-size=0
